"age","job","marital","education","default","balance","housing","loan","contact","y"
53,"admin.","married","secondary","no",0,"no","no","telephone","no"
35,"blue-collar","married","primary","no",2953,"yes","no","telephone","no"
25,"technician","married","tertiary","no",839,"yes","no","cellular","yes"
35,"technician","married","secondary","no",31,"no","no","cellular","no"
51,"technician","married","tertiary","no",0,"yes","no","unknown","no"
56,"technician","divorced","secondary","no",179,"no","no","cellular","yes"
56,"admin.","married","secondary","no",1270,"yes","no","cellular","no"
44,"technician","divorced","secondary","no",14,"no","no","cellular","yes"
32,"technician","married","tertiary","no",401,"yes","no","cellular","no"
36,"management","married","tertiary","no",287,"no","yes","cellular","no"
51,"technician","married","secondary","no",221,"yes","no","unknown","no"
55,"unknown","married","unknown","no",666,"no","no","unknown","no"
34,"unemployed","married","tertiary","no",10,"no","no","cellular","no"
28,"technician","single","secondary","no",541,"yes","no","unknown","no"
30,"management","single","tertiary","no",5074,"yes","no","cellular","no"
35,"blue-collar","single","primary","no",1284,"yes","no","telephone","no"
30,"management","married","secondary","no",0,"no","no","cellular","no"
28,"admin.","single","secondary","no",260,"yes","no","unknown","no"
55,"entrepreneur","married","primary","no",-24,"yes","no","unknown","no"
59,"blue-collar","married","secondary","no",0,"yes","no","unknown","no"
35,"technician","single","secondary","no",2,"no","no","cellular","no"
46,"technician","married","tertiary","no",0,"no","no","unknown","no"
32,"management","married","tertiary","no",4307,"yes","no","unknown","no"
51,"management","divorced","tertiary","no",482,"yes","no","unknown","no"
35,"technician","single","secondary","no",1001,"no","yes","cellular","no"
42,"services","single","secondary","no",2628,"yes","no","cellular","no"
44,"blue-collar","married","primary","no",3407,"yes","no","unknown","no"
34,"blue-collar","married","secondary","no",-257,"yes","no","cellular","no"
40,"services","married","secondary","no",473,"yes","no","cellular","yes"
35,"technician","single","tertiary","no",670,"no","no","cellular","yes"
31,"management","single","tertiary","no",123,"no","no","cellular","no"
35,"technician","married","tertiary","no",22,"no","no","cellular","no"
36,"services","married","unknown","no",618,"no","no","cellular","yes"
34,"management","single","tertiary","no",5086,"no","no","cellular","yes"
59,"retired","married","secondary","no",3,"no","no","unknown","no"
36,"management","married","tertiary","no",5057,"yes","no","cellular","no"
31,"admin.","single","secondary","no",626,"yes","no","unknown","no"
28,"services","single","primary","no",198,"no","no","cellular","yes"
24,"admin.","single","tertiary","no",454,"yes","no","cellular","no"
47,"technician","divorced","secondary","no",22,"no","no","cellular","no"
31,"management","single","tertiary","no",630,"no","no","cellular","no"
42,"management","divorced","tertiary","no",401,"yes","no","cellular","no"
33,"services","married","secondary","no",0,"yes","no","cellular","no"
25,"blue-collar","single","secondary","yes",-220,"no","no","cellular","no"
42,"blue-collar","married","secondary","no",2913,"no","no","cellular","yes"
59,"retired","divorced","primary","no",-88,"yes","no","unknown","yes"
29,"technician","married","secondary","no",7836,"yes","no","unknown","no"
60,"technician","married","primary","no",65,"yes","no","unknown","yes"
46,"blue-collar","married","primary","no",1533,"no","yes","cellular","no"
34,"blue-collar","married","secondary","no",1221,"yes","no","cellular","no"
34,"management","single","tertiary","no",6766,"no","no","cellular","no"
81,"retired","married","primary","no",243,"no","no","cellular","yes"
58,"housemaid","married","primary","no",0,"yes","no","telephone","no"
33,"blue-collar","married","primary","no",-191,"yes","yes","cellular","yes"
44,"management","married","tertiary","no",226,"yes","no","cellular","yes"
42,"management","married","unknown","no",849,"yes","no","cellular","yes"
39,"housemaid","married","primary","no",-44,"yes","no","unknown","no"
26,"entrepreneur","married","unknown","no",345,"yes","yes","cellular","no"
35,"management","single","tertiary","no",550,"yes","no","unknown","no"
32,"blue-collar","single","secondary","no",1067,"yes","no","unknown","no"
55,"technician","married","secondary","no",361,"yes","yes","cellular","no"
39,"blue-collar","married","primary","no",481,"no","no","cellular","no"
34,"technician","married","secondary","no",7487,"no","no","cellular","no"
34,"technician","divorced","secondary","no",1301,"yes","no","cellular","no"
35,"blue-collar","married","primary","no",2212,"yes","no","cellular","no"
46,"management","married","tertiary","no",1514,"no","no","cellular","no"
55,"technician","married","secondary","no",3207,"no","no","cellular","no"
46,"admin.","single","secondary","no",1693,"yes","no","cellular","yes"
45,"management","married","tertiary","no",2671,"no","no","cellular","yes"
34,"management","single","tertiary","no",2159,"no","no","unknown","yes"
53,"technician","married","tertiary","no",431,"yes","no","unknown","no"
43,"services","married","secondary","no",0,"no","no","unknown","no"
35,"blue-collar","married","secondary","no",1055,"no","no","unknown","yes"
72,"retired","married","secondary","no",951,"no","yes","cellular","yes"
31,"unemployed","married","tertiary","no",330,"no","no","cellular","yes"
35,"blue-collar","married","primary","no",147,"yes","no","cellular","no"
46,"admin.","married","secondary","no",311,"no","no","cellular","no"
33,"management","married","tertiary","no",679,"no","no","cellular","yes"
34,"services","divorced","secondary","no",-240,"yes","no","cellular","no"
24,"student","single","tertiary","no",834,"no","no","cellular","yes"
32,"admin.","married","tertiary","no",118,"no","no","unknown","no"
57,"management","married","tertiary","no",4185,"yes","no","telephone","no"
27,"student","single","secondary","no",67,"no","no","telephone","yes"
52,"technician","married","unknown","no",370,"yes","no","cellular","no"
34,"technician","married","tertiary","no",8029,"yes","no","cellular","yes"
42,"technician","divorced","secondary","no",1533,"no","yes","cellular","no"
29,"technician","single","secondary","no",0,"no","no","cellular","no"
41,"admin.","single","secondary","no",812,"no","yes","unknown","yes"
46,"admin.","married","secondary","no",0,"yes","no","cellular","no"
39,"blue-collar","married","secondary","no",679,"yes","no","unknown","no"
54,"blue-collar","married","secondary","no",254,"yes","no","unknown","no"
35,"technician","married","secondary","no",5553,"yes","no","cellular","no"
39,"technician","married","secondary","no",1965,"yes","no","unknown","no"
30,"services","married","primary","no",-286,"yes","no","unknown","no"
29,"blue-collar","single","secondary","no",908,"yes","no","unknown","yes"
32,"blue-collar","single","secondary","no",-204,"yes","yes","unknown","no"
41,"management","divorced","tertiary","no",236,"no","no","cellular","no"
55,"management","divorced","secondary","no",204,"yes","no","cellular","yes"
32,"blue-collar","married","secondary","no",10287,"yes","no","cellular","yes"
35,"blue-collar","divorced","secondary","no",3102,"yes","no","cellular","no"
52,"management","divorced","tertiary","no",907,"yes","no","unknown","no"
28,"services","single","secondary","no",217,"yes","no","cellular","no"
46,"management","married","secondary","no",1114,"no","no","cellular","no"
26,"blue-collar","single","secondary","yes",-23,"yes","no","unknown","no"
49,"unknown","married","primary","no",341,"yes","yes","unknown","yes"
32,"technician","married","secondary","no",212,"yes","no","cellular","no"
44,"unknown","married","unknown","no",1317,"no","no","telephone","no"
43,"services","married","secondary","no",43,"yes","no","cellular","no"
43,"blue-collar","married","primary","no",50,"no","no","unknown","no"
46,"admin.","single","secondary","no",1790,"yes","no","unknown","no"
40,"technician","married","secondary","no",-357,"yes","no","cellular","yes"
60,"admin.","divorced","secondary","no",-41,"yes","yes","cellular","yes"
72,"retired","single","tertiary","no",1285,"no","no","telephone","no"
32,"management","single","tertiary","no",586,"yes","no","cellular","no"
33,"blue-collar","married","secondary","no",1988,"yes","no","unknown","no"
54,"technician","married","secondary","no",473,"no","yes","cellular","yes"
34,"technician","single","secondary","no",179,"no","no","cellular","no"
52,"self-employed","married","tertiary","no",730,"yes","no","cellular","no"
38,"technician","married","secondary","no",922,"yes","yes","cellular","no"
34,"blue-collar","married","secondary","no",1430,"yes","yes","cellular","no"
39,"blue-collar","married","primary","no",2288,"yes","no","cellular","no"
27,"admin.","married","secondary","no",1293,"yes","no","cellular","yes"
52,"management","married","tertiary","no",575,"no","no","unknown","no"
44,"technician","divorced","secondary","no",0,"yes","no","cellular","no"
37,"services","single","secondary","no",1045,"no","no","cellular","yes"
69,"retired","married","secondary","no",0,"no","no","cellular","yes"
31,"services","married","secondary","no",-30,"yes","yes","cellular","no"
38,"technician","married","tertiary","no",4383,"no","no","cellular","yes"
41,"blue-collar","married","primary","no",219,"no","yes","unknown","yes"
